"Time Block","Time","DHARI-LT46-NPCL(34MW) UPPCL DC/ Entitlement (MW)","DHARI-LT46-NPCL(34MW) UPPCL SG (MW)","KARCHAM HEP-LT26-UPPCL UPPCL DC/ Entitlement (MW)","KARCHAM HEP-LT26-UPPCL UPPCL SG (MW)","KSK LT-53 (770) UPPCL DC/ Entitlement (MW)","KSK LT-53 (770) UPPCL SG (MW)","MBP-LT39-UPPCL UPPCL DC/ Entitlement (MW)","MBP-LT39-UPPCL UPPCL SG (MW)","MBP-LT51 (169) UPPCL DC/ Entitlement (MW)","MBP-LT51 (169) UPPCL SG (MW)","RKM-LT49-UPPCL(200MW) UPPCL DC/ Entitlement (MW)","RKM-LT49-UPPCL(200MW) UPPCL SG (MW)","TEESTA-III UPPCL DC/ Entitlement (MW)","TEESTA-III UPPCL SG (MW)","TRN LT-52 (390) UPPCL DC/ Entitlement (MW)","TRN LT-52 (390) UPPCL SG (MW)","Total Total UPPCL DC/ Entitlement(MW)","Total Total UPPCL SG(MW)"
"1","00:00-00:15","171","171","29.64","29.64","1000","1000","100","100","78.59","78.59","350","350","0","0","390","390","2119.2","2119.2"
"2","00:15-00:30","171","171","29.64","29.64","1000","1000","100","100","78.59","78.59","350","350","0","0","390","390","2119.2","2119.2"
"3","00:30-00:45","171","171","29.64","29.64","1000","1000","100","100","78.59","78.59","350","350","0","0","390","390","2119.2","2119.2"
"4","00:45-01:00","171","171","29.64","29.64","1000","1000","100","100","78.59","78.59","350","350","0","0","390","390","2119.2","2119.2"
"5","01:00-01:15","171","171","29.64","29.64","1000","1000","100","100","78.59","78.59","350","350","0","0","390","390","2119.2","2119.2"
"6","01:15-01:30","171","171","29.64","29.64","1000","1000","100","100","78.59","78.59","350","350","0","0","390","390","2119.2","2119.2"
"7","01:30-01:45","171","171","29.64","29.64","1000","900","100","100","78.59","78.59","350","350","0","0","390","390","2119.2","2019.2"
"8","01:45-02:00","171","171","29.64","29.64","1000","800","100","100","78.59","78.59","350","350","0","0","390","390","2119.2","1919.2"
"9","02:00-02:15","171","171","29.64","29.64","1000","700","100","100","78.59","78.59","350","350","0","0","390","390","2119.2","1819.2"
"10","02:15-02:30","171","171","29.64","29.64","1000","600","100","100","78.59","78.59","350","350","0","0","390","390","2119.2","1719.2"
